concept_id	concept_name	domain_id	vocabulary_id	concept_class_id	standard_concept	concept_code	valid_start_date	valid_end_date	invalid_reason
2010000044	Psychosomatic Medicine and Psychotherapy	Provider	KGV-SV Fachgruppen	Provider		60	20230503	20991231	
2010000045	Pediatric cardiology (specialist)	Provider	KGV-SV Fachgruppen	Provider		42	20230503	20991231	
2010000046	Anesthesiology	Provider	KGV-SV Fachgruppen	Provider		4	20230503	20991231	
2010000047	Gynecological oncology	Provider	KGV-SV Fachgruppen	Provider		17	20230503	20991231	
2010000048	Physical and Rehabilitation Medicine	Provider	KGV-SV Fachgruppen	Provider		57	20230503	20991231	
2010000049	Neuropediatrics (family doctor)	Provider	KGV-SV Fachgruppen	Provider		38	20230503	20991231	
2010000050	Special obstetrics and perinatal medicine	Provider	KGV-SV Fachgruppen	Provider		18	20230503	20991231	
2010000051	Special obstetrics and perinatal medicine	Provider	KGV-SV Fachgruppen	Provider		18	20230503	20991231	
2010000052	General practitioner (family doctor)	Provider	KGV-SV Fachgruppen	Provider		1	20230503	20991231	
2010000053	Neuropathology	Provider	KGV-SV Fachgruppen	Provider		55	20230503	20991231	
2010000054	Internal Medicine/Rheumatology	Provider	KGV-SV Fachgruppen	Provider		31	20230503	20991231	
2010000055	Internal Medicine/Rheumatology	Provider	KGV-SV Fachgruppen	Provider		31	20230503	20991231	
2010000056	Urology	Provider	KGV-SV Fachgruppen	Provider		67	20230503	20991231	
2010000057	Plastic surgery	Provider	KGV-SV Fachgruppen	Provider		13	20230503	20991231	
2010000058	Otolaryngology	Provider	KGV-SV Fachgruppen	Provider		19	20230503	20991231	
2010000059	Nephrology	Provider	KGV-SV Fachgruppen	Provider		29	20230503	20991231	
2010000060	Other specialties	Provider	KGV-SV Fachgruppen	Provider		99	20230503	20991231	
2010000061	General practitioner (family doctor)	Provider	KGV-SV Fachgruppen	Provider		2	20230503	20991231	
2010000062	Pediatric pneumology (family physician)	Provider	KGV-SV Fachgruppen	Provider		39	20230503	20991231	
2010000063	Geriatrics	Provider	KGV-SV Fachgruppen	Provider		32	20230503	20991231	
2010000064	Pneumology	Provider	KGV-SV Fachgruppen	Provider		30	20230503	20991231	
2010000065	Thoracic Surgery	Provider	KGV-SV Fachgruppen	Provider		14	20230503	20991231	
2010000066	Psychological psychotherapist	Provider	KGV-SV Fachgruppen	Provider		68	20230503	20991231	
2010000067	Hematology and oncology	Provider	KGV-SV Fachgruppen	Provider		27	20230503	20991231	
2010000068	Infectiology	Provider	KGV-SV Fachgruppen	Provider		33	20230503	20991231	
2010000069	Pediatric cardiology (family physician)	Provider	KGV-SV Fachgruppen	Provider		36	20230503	20991231	
2010000070	Pediatrician (general practitioner)	Provider	KGV-SV Fachgruppen	Provider		34	20230503	20991231	
2010000071	Cardiology	Provider	KGV-SV Fachgruppen	Provider		28	20230503	20991231	
2010000072	Neonatology (family physician)	Provider	KGV-SV Fachgruppen	Provider		37	20230503	20991231	
2010000073	Pediatric hematology and oncology (family physician)	Provider	KGV-SV Fachgruppen	Provider		35	20230503	20991231	
